State,Year,Commercial_Coal,Commercial_Natural_Gas,Commercial_Petroleum,Commercial_Distillate_Fuel_Oil,Commercial_Kerosene,Commercial_Wood,Commercial_Solar,Commercial_Wind,Commercial_Geothermal,Commercial_Hydropower,Electric_Power_Coal,Electric_Power_Natural Gas,Electric_Power_Distillate_Fuel_Oil,Electric_Power_Wood,Industrial_Coal,Industrial_Natural_Gas,Industrial_Petroleum,Industrial_Distillate_Fuel_Oil,Industrial_Kerosene,Industrial_Wood,Industrial_Solar,Industrial_Wind,Industrial_Geothermal,Industrial_Hydropower,Residential_Coal,Residential_Natural_Gas,Residential_Petroleum,Residential_Distillate_Fuel_Oil,Residential_Kerosene,Residential_Wood
Iowa,2018,2404,60197,12687,5870,14,870,726,31,744,0,279344,50811,747,1796,43924,271085,109311,42468,7,1226,34,0,0,0,0,75122,23571,912,14,5152
Iowa,2019,2237,61643,14465,7117,7,1475,882,35,744,0,221328,49939,788,1630,42803,265648,116245,45882,19,1226,46,0,0,0,0,75888,26037,848,27,5585
Idaho,2010,199,15360,3351,2255,3,538,3,0,538,0,0,12583,1,1723,8328,24721,26983,14766,3,22293,0,0,764,0,0,24496,4831,905,9,4141
Idaho,2011,159,17152,3518,2380,2,518,3,0,649,0,0,8392,0,1762,7687,25840,28178,16050,2,18234,0,0,764,0,0,27137,5048,1051,6,4017
Idaho,2012,120,16084,3829,2159,1,454,12,0,613,0,0,13761,0,2336,5066,30244,24547,13608,1,17755,0,0,758,0,0,24296,4029,821,3,3356
Idaho,2013,84,18955,3416,2076,1,526,20,0,613,0,0,25131,1,3431,7881,28708,23871,13362,1,17336,0,0,758,0,0,28067,5609,755,2,4380
Idaho,2014,45,17266,3648,2115,1,548,20,0,613,0,0,18619,1,9263,7427,28547,25433,15183,1,17660,0,0,758,0,0,25056,4268,730,1,4432
Idaho,2015,0,17310,4961,1948,0,1759,24,0,613,0,0,28076,0,8313,4249,32822,26311,13045,1,17109,0,0,758,0,0,24329,3776,713,1,12015
Idaho,2016,0,18386,5618,2492,1,1980,29,0,613,0,0,23635,0,2384,2432,36370,22807,12774,1,16546,2,0,758,0,0,26004,3959,739,1,11178
Idaho,2017,0,20684,5017,2121,1,2319,37,0,613,0,0,21344,0,2400,2615,37562,21236,11633,1,16980,2,0,758,0,0,30119,4852,651,1,12639
Idaho,2018,0,19892,5488,2297,5,2124,48,0,613,0,0,24228,0,2242,2823,36237,23080,13415,1,18394,7,0,758,0,0,28607,4361,510,3,14144
Idaho,2019,0,21673,6206,3037,2,2285,54,0,613,0,0,32011,0,2180,2364,39967,19310,10062,1,16792,36,0,758,0,0,31834,5721,392,12,15796
Illinois,2010,3807,199553,9609,5145,57,1952,41,0,0,0,969140,46576,1137,9472,96090,288206,254851,34982,121,3399,0,0,0,0,0,419761,26259,675,193,15017
Illinois,2011,3354,217897,9274,5400,28,1880,41,0,0,0,938266,48384,926,8248,110605,286530,248435,35792,41,1292,0,0,0,0,0,422588,23128,635,136,14565
Illinois,2012,2881,190157,9185,5821,10,1646,84,0,0,18,852802,90330,787,8235,113611,280108,245025,35516,40,1275,1,0,0,0,0,364839,18847,378,40,12171
Illinois,2013,2968,234539,12435,7391,16,1908,79,0,0,17,912524,52996,781,8068,111434,298649,251936,39668,168,1275,1,0,0,0,0,459893,25910,444,57,15882
Illinois,2014,2752,252023,11318,7588,35,1988,152,37,0,27,905508,43145,966,8148,109595,301473,263551,44601,282,1421,2,0,0,0,0,490661,21492,488,94,16073
Illinois,2015,2160,221670,22594,6880,22,864,178,48,0,14,761523,85521,615,7095,86747,274511,263236,44600,34,1422,2,0,0,0,0,412894,19716,411,63,5900
Illinois,2016,2362,219407,22217,6630,32,929,219,44,0,13,619807,148834,771,6737,80298,263680,268744,42489,32,1421,2,0,0,0,0,399189,18826,426,100,5245
Illinois,2017,2327,222377,23088,6163,16,840,346,47,0,14,600607,145446,595,6104,82065,267352,265985,41570,12,2009,2,0,0,0,0,388810,18610,424,63,4577
Illinois,2018,2555,249054,22530,5849,22,886,587,43,0,10,621910,142826,610,6464,80109,270706,265485,44833,15,2101,7,0,0,0,0,451040,22823,490,47,5898
Illinois,2019,2007,255339,24405,6844,27,904,960,42,0,10,510424,176474,556,6266,79478,276838,273292,42687,27,2101,3,0,0,0,0,452296,28259,372,81,6250
Indiana,2010,7850,76825,9599,4096,148,1690,1,20,722,0,1174354,61761,1480,3202,267168,293194,135219,23091,123,3082,0,0,0,0,0,140134,19395,1494,596,12996
Indiana,2011,6914,76918,9506,3196,51,1627,27,12,924,0,1092097,86240,1667,3600,234430,330979,130222,28856,113,3542,0,0,0,0,0,133699,18592,1598,363,12605
Indiana,2012,4417,67475,9092,3843,19,1425,34,11,816,0,973320,116617,1202,3459,215728,349388,121132,30283,30,3542,0,0,0,0,0,116929,13376,1372,104,10533
Indiana,2013,3007,83785,9646,3818,19,1651,34,8,816,0,984376,82590,1420,3820,211229,362336,130213,26582,14,3542,0,0,0,0,0,146575,15435,1226,131,13745
Indiana,2014,3138,92516,10218,4790,101,1721,57,11,816,0,1033621,84802,1780,3746,184732,382762,128605,30743,63,3744,0,0,0,0,0,159397,15686,1191,234,13910
Indiana,2015,1382,79357,15099,4530,70,1828,61,9,816,0,836675,133618,1519,4128,169416,381682,138817,31288,56,3744,0,0,0,0,0,136142,13044,1235,162,12488
Indiana,2016,1518,76786,14692,4437,81,2137,68,7,816,0,777846,182590,1101,3964,169022,384616,129706,31058,42,3744,9,0,0,0,0,129516,12283,908,239,12066
Indiana,2017,1289,78358,13487,4060,47,1863,159,7,816,0,768886,139896,1147,4359,159096,394814,133086,34201,33,5524,11,0,0,0,0,128855,11818,944,112,10152
Indiana,2018,1422,90146,15090,4446,36,1981,600,0,816,0,828299,206154,1236,4382,155947,438717,139048,33713,22,5612,27,0,0,0,0,150829,14775,1151,103,13191
Indiana,2019,1397,92792,16313,4980,58,1870,650,0,816,0,662235,233950,1347,4508,157913,448706,147344,37759,35,5612,26,0,0,0,0,150165,15809,1280,147,12928
Kansas,2010,0,32412,3670,1414,10,630,3,0,754,0,357256,28370,564,583,2652,126437,92912,29362,60,621,0,0,0,0,0,68410,8968,15,14,4843
Kansas,2011,0,32769,3099,1609,6,606,4,0,426,0,344017,31039,498,692,2504,130988,83420,26290,11,88,0,0,0,0,0,66820,8295,42,6,4697
Kansas,2012,0,26019,3475,2154,3,531,9,0,672,0,305586,33174,451,638,1999,136989,84009,25778,5,88,0,0,0,0,0,51613,6731,45,2,3925
Kansas,2013,0,33792,3195,1890,4,615,14,0,672,0,324784,23713,629,854,2032,138513,80182,25409,3,88,0,0,0,0,0,69254,7788,17,2,5122
Kansas,2014,0,37031,3971,1906,5,641,15,0,672,0,313624,18817,670,774,2948,137967,78672,27953,4,91,0,0,0,0,0,72840,8672,6,5,5183
Kansas,2015,0,38326,7070,2335,2,561,19,0,672,0,270652,15260,634,738,2765,144566,82122,26840,9,91,0,0,0,0,0,60399,8193,21,2,3834
Kansas,2016,0,35931,6881,2578,2,584,23,0,672,0,250840,21148,381,690,2281,144285,88455,28360,3,91,0,0,0,0,0,55886,6467,8,53,3297
Kansas,2017,0,35791,7189,2974,2,537,50,138,672,0,214311,21276,698,683,2436,145369,89246,28957,2,101,0,0,0,0,0,56299,6136,19,1,2925
Kansas,2018,0,41799,6046,2176,3,623,93,142,672,0,225138,29211,681,770,2528,150395,90000,31028,3,101,0,0,0,0,0,69719,8433,9,3,4147
Kansas,2019,0,43108,6215,1858,3,590,136,150,672,0,195954,28762,1009,731,1824,148695,88707,27525,4,101,0,0,0,0,0,71071,9396,18,3,4078
Kentucky,2010,1197,37948,3413,1910,40,1955,5,0,754,0,958439,19715,1327,575,50188,111206,166498,33944,137,18306,0,0,0,0,0,56060,11456,650,630,15034
Kentucky,2011,1238,35548,4451,2256,32,1882,23,0,965,0,961616,15860,1438,625,47769,112754,162696,38816,52,19378,0,0,0,0,0,52098,11160,1560,531,14581
Kentucky,2012,858,31734,4141,2314,9,1648,27,0,852,0,879779,31877,1306,1199,29067,115805,169908,32724,22,17538,0,0,0,0,0,44413,6817,462,114,12185
Kentucky,2013,416,38345,4658,2600,11,1910,105,0,852,0,886561,14973,1277,1230,27797,119511,135285,31451,19,18829,0,0,0,0,0,55545,7683,611,117,15900
Kentucky,2014,490,41022,4704,3004,33,1990,107,0,852,0,886357,27657,1407,1148,26605,124937,127842,23979,91,20929,0,0,0,0,0,59110,9211,581,252,16091
Kentucky,2015,391,36190,8972,3887,32,1260,108,0,852,0,769733,53010,1405,1100,26360,125497,130573,19798,39,21105,0,0,0,0,0,50480,8773,639,150,8606
Kentucky,2016,363,34497,12099,6782,51,1329,120,0,852,0,715763,68524,1220,1241,20458,124376,133217,19600,159,21744,0,0,0,0,0,46828,6523,537,171,7503
Kentucky,2017,358,34306,9091,3594,29,1386,137,0,852,0,616889,84936,1102,1356,22110,124471,116975,17572,70,24339,0,0,0,0,0,45244,5085,526,86,7556
Kentucky,2018,142,40433,10240,4255,40,1394,170,0,852,0,635915,117730,1038,1282,19853,129579,126070,19686,94,23619,5,0,0,0,0,54099,6447,421,101,9280
Kentucky,2019,157,39218,11681,4826,44,1487,196,0,852,0,556349,117935,973,1229,17996,132834,128380,21417,91,22720,11,0,0,0,0,51154,8842,501,148,10278
Louisiana,2010,0,27663,6716,5525,12,329,1,0,754,0,259225,276781,322,1234,526,1084100,1375989,65448,352,86706,0,0,42,0,0,46617,2829,20,12,2528
Louisiana,2011,0,26401,6894,5711,4,316,4,0,965,0,268694,299598,298,1174,1299,1117156,1339857,69003,209,85228,0,0,42,0,0,40136,2681,5,5,2452
Louisiana,2012,0,26667,6168,5110,8,277,20,0,852,0,236527,328476,315,985,2284,1149063,1268101,51254,177,86157,0,0,42,0,0,32286,1721,7,1,2049
Louisiana,2013,0,29374,3535,2440,8,321,27,0,852,0,225754,273312,397,1195,2302,1125949,1216624,41396,117,97143,0,0,42,0,0,39491,1792,12,2,2674
Louisiana,2014,0,32092,4144,2966,19,335,40,0,852,0,207043,272974,465,1397,2931,1145070,1183953,42169,155,120266,0,0,42,0,0,45679,2109,12,2,2706
Louisiana,2015,0,30993,7886,3150,6,110,56,0,852,0,170498,352436,651,1455,3723,1136076,1187394,29613,30,105723,0,0,42,0,0,37738,1824,37,2,753
Louisiana,2016,0,29577,8723,3706,9,90,62,0,852,0,136430,340719,172,1327,4083,1229677,1182123,27131,15,121882,0,0,42,0,0,32084,1718,38,1,511
Louisiana,2017,0,28912,8990,3598,5,77,76,0,852,0,138487,287063,256,1445,3780,1267405,1267740,27482,27,110478,0,0,42,0,0,29680,1745,44,2,418
Louisiana,2018,0,35583,8640,3406,4,86,134,0,852,0,133858,308929,236,1316,3960,1346057,1250451,31937,41,106485,1,0,42,0,0,38636,1760,8,4,574
Louisiana,2019,0,33689,8791,3229,3,82,146,0,852,0,87487,352107,280,1373,3213,1392872,1258302,25344,43,95552,1,0,42,0,0,36793,1965,30,2,568
Massachusetts,2010,0,74468,37616,31402,264,1423,322,22,714,50,82097,192712,800,20929,1753,45722,31478,7167,18,5090,15,0,0,46,0,129812,91315,84276,569,10944
Massachusetts,2011,0,83399,26120,20729,35,1370,583,91,914,55,41329,193158,824,19608,1635,48958,32653,7301,3,6970,33,0,0,60,0,132932,89980,81990,349,10615
Massachusetts,2012,0,75517,16940,13068,8,1200,1591,88,807,51,22372,186141,619,19312,1664,45418,27213,3889,1,6970,102,0,0,38,0,119220,74895,68752,165,8870
Massachusetts,2013,0,103041,17911,13464,13,1391,2657,142,807,56,40594,159815,1479,19380,1614,48202,27918,3584,2,6970,184,0,0,34,0,120685,81417,74087,170,11575
Massachusetts,2014,0,108332,19440,15211,74,1449,4464,236,807,49,28327,138960,2616,20832,1544,46671,29259,4275,7,6780,313,28,0,54,0,129937,92477,84050,297,11714
Massachusetts,2015,0,108253,25748,15511,73,1541,5715,240,807,52,22962,161256,1995,20121,1215,45859,29651,5540,9,6780,378,26,0,44,0,130373,91200,83347,251,10525
Massachusetts,2016,0,108019,17978,8476,77,1488,7220,187,807,32,20016,161067,389,20203,99,47103,29170,4691,3,6780,587,13,0,8,0,115469,72506,64658,296,8399
Massachusetts,2017,0,112741,19235,9713,54,1524,8342,193,807,36,12304,167886,999,19982,103,48408,29985,5368,4,2804,649,15,0,54,0,124802,79033,70691,206,8305
Massachusetts,2018,0,122412,19868,9197,50,1245,11653,198,807,36,0,137982,1657,19937,101,48978,28027,4733,15,2775,763,27,0,0,0,134282,85526,76683,200,8293
Massachusetts,2019,0,125323,20238,9838,78,1467,11332,211,807,49,0,116144,377,17340,71,50297,27052,4491,1,2775,843,17,0,0,0,139346,86383,75793,241,10142
Maryland,2010,474,69298,12063,8352,162,2340,92,0,0,0,242944,31776,2954,7602,22649,23974,30813,6189,19,9734,2,0,0,0,0,85993,28385,19802,829,10706
Maryland,2011,617,69374,11820,8308,132,2330,361,0,0,0,218918,21587,2007,6961,21655,21808,31336,7333,7,7456,10,0,0,0,0,79993,23851,15492,436,10384
Maryland,2012,519,66569,11323,8537,28,2180,970,0,0,0,171407,50907,1233,7373,20407,18292,29253,6922,6,7545,31,0,0,0,0,73004,19167,13321,165,8678
Maryland,2013,238,74228,10695,7757,26,2376,1218,0,0,0,167590,25948,1754,7684,15363,14595,28552,5558,5,7370,41,0,0,0,0,86953,22782,15949,179,11323
Maryland,2014,198,78848,12281,9198,102,2390,1656,0,0,0,185394,21390,3748,7862,15627,15522,32775,6731,15,7503,58,0,0,0,0,95387,27239,18602,339,11459
Maryland,2015,12,74110,19999,8845,50,1813,1768,0,0,0,150952,41832,1749,7760,15031,15588,32023,6445,7,6822,119,0,0,0,0,87475,27248,19389,253,5790
Maryland,2016,0,74088,17497,6255,81,1804,1675,0,0,0,150828,52029,1715,7597,12103,16184,30835,6121,9,7655,321,0,0,0,0,79917,18167,11548,265,4728
Maryland,2017,0,75700,17407,5563,47,1300,1940,0,0,0,94697,53051,1223,7792,12275,16489,31069,5309,7,6905,305,0,0,0,0,79376,16851,10426,149,4744
Maryland,2018,0,80732,18983,7412,36,1523,2206,0,0,0,112277,101314,2565,7691,11914,16945,27319,5466,5,6795,336,0,0,0,0,90221,21770,14502,131,5879
Maryland,2019,0,79809,20416,7969,67,1378,2451,0,0,0,67148,100245,792,6655,10154,19167,28002,6624,8,3302,320,0,0,0,0,85554,17648,10199,146,5507
Maine,2010,0,6055,19502,12640,281,1993,8,0,0,0,1418,42371,81,32292,862,29460,20581,4930,20,63441,0,0,0,6883,0,1282,35961,26971,2978,15327
Maine,2011,0,6867,20939,13820,213,1942,7,0,0,0,969,35342,40,28227,573,28885,19393,5435,24,68156,0,0,0,7269,0,1467,36578,29244,2111,14866
Maine,2012,0,7525,16820,10389,127,1685,23,0,0,0,810,29488,21,26847,489,31123,15843,5250,21,69683,0,0,0,3923,0,1530,30017,24252,850,12422
Maine,2013,0,8398,16914,8237,116,1958,36,0,0,0,967,21362,39,27678,690,33308,12370,3378,11,69071,0,0,0,4169,0,1947,32044,25426,905,16209
Maine,2014,0,9327,17499,10050,205,2075,37,0,0,0,1328,24397,51,28062,815,24914,12166,3420,18,63199,0,0,0,3727,0,2434,33949,25972,1415,16404
Maine,2015,0,10380,17799,8692,190,3615,58,0,0,0,1846,18398,242,30961,742,21613,11947,3984,12,56059,0,0,0,3632,0,2782,40099,32314,1331,24515
Maine,2016,0,8814,16747,8187,183,2999,95,0,0,0,1773,22833,28,28013,421,19548,9665,3406,13,48253,0,0,0,2972,0,2642,39058,30611,1899,16882
Maine,2017,0,9247,17585,8560,122,3159,131,0,0,0,1704,13989,88,28524,465,18337,10087,3518,8,43739,0,0,0,3353,0,2847,39324,31488,1275,17020
Maine,2018,0,9938,17681,8731,134,3098,176,0,0,0,1577,14450,92,27031,537,19938,10398,3937,10,44499,0,0,0,1042,0,3192,41001,32098,1077,20569
Maine,2019,0,10285,17799,9138,199,3200,283,0,0,0,1711,9755,44,20365,449,21800,9415,4699,14,46732,0,0,0,1003,0,3250,39848,30281,1443,22120
Michigan,2010,4587,154839,10131,6523,76,2961,19,0,741,0,677558,114841,1475,21936,67140,154139,76276,18616,113,37443,0,0,0,274,0,309303,39352,3889,361,20012
Michigan,2011,4060,165824,10737,7154,53,2818,91,0,1056,0,620398,114498,1851,22942,66691,160427,73272,18513,21,45811,2,0,0,284,0,322392,37421,3868,264,19410
Michigan,2012,2132,147050,10357,6760,19,2420,234,0,874,0,559748,184389,1286,22325,59753,170015,74454,16291,8,46547,5,0,0,250,0,281450,29837,2648,87,16219
Michigan,2013,1728,175117,11781,7705,41,2543,225,0,874,0,588873,113033,1283,23236,67570,182911,84578,19143,5,47006,5,0,0,279,0,341223,40226,3231,128,21164
Michigan,2014,1589,189871,26522,6692,53,2694,245,0,874,0,554168,114280,1503,24726,62722,191322,84897,18289,8,46077,6,0,0,275,0,361293,43770,4039,199,21419
Michigan,2015,1166,173941,20680,7695,50,5532,251,0,874,0,554989,170740,1121,21219,61124,184259,93694,21915,5,43910,6,0,0,280,0,322444,36074,2947,162,37613
Michigan,2016,345,165392,20423,6517,62,5327,281,0,874,0,432197,251612,1231,21796,38695,186112,98407,22523,6,42982,7,0,0,236,0,306724,37521,2652,164,30029
Michigan,2017,0,170052,22222,7702,57,5473,311,0,874,0,445988,220925,1029,22737,53452,184301,95679,20152,5,38022,8,0,0,267,0,312803,37446,2495,68,29827
Michigan,2018,0,188881,21173,6170,30,5444,408,0,874,0,452437,266003,1214,22493,53668,190983,92211,21628,6,38177,22,0,0,88,0,342460,45493,2755,67,36249
Michigan,2019,0,192251,23163,8164,51,5374,477,0,874,0,397792,291575,939,21934,50030,189583,96040,21523,9,38239,26,0,0,86,0,351305,46509,3070,109,37149
Minnesota,2010,757,90860,11897,4667,34,1954,23,115,0,0,289749,36449,367,24278,24932,160037,129606,38819,31,32397,1,0,0,1241,0,124219,26291,6750,113,15031
Minnesota,2011,648,95314,13070,6045,19,1881,29,219,0,0,290224,28484,298,21440,24732,159371,128726,39097,16,33332,2,0,0,1139,0,126425,25263,5697,73,14579
Minnesota,2012,63,84748,11736,5581,5,1648,58,265,0,0,236434,58303,341,24240,21378,162975,129417,39295,12,32434,4,0,0,704,0,111168,21695,4732,31,12183
Minnesota,2013,115,108331,13819,7018,14,1910,60,263,0,0,243525,50950,391,20030,24055,164365,136635,40802,14,32164,4,0,0,858,0,143059,25347,5569,51,15897
Minnesota,2014,189,114481,14551,7152,9,4467,97,289,0,0,289683,31690,672,22132,23202,179200,133219,41581,26,35078,7,0,0,184,0,151404,28715,5166,70,16088
Minnesota,2015,152,96565,17581,6074,6,4751,126,271,0,0,253939,55870,335,22469,17480,163426,125400,35381,12,31355,15,0,0,1074,0,122089,24905,4435,48,17601
Minnesota,2016,183,95828,17900,5587,21,5288,156,266,0,0,241473,68423,349,22755,19594,168510,127637,34374,20,32085,23,0,0,1204,0,121709,24909,4556,73,14726
Minnesota,2017,142,102822,16398,6221,7,5434,221,244,0,0,235523,51584,323,22681,21929,170999,117956,35390,22,25191,43,0,0,1433,0,127705,28619,3613,51,13915
Minnesota,2018,120,115068,16298,4905,9,5909,253,230,0,0,241799,67556,439,17832,19611,168964,126582,39390,17,25647,87,0,0,836,0,147880,32116,3969,53,18844
Minnesota,2019,87,119124,15188,4462,9,6142,310,219,0,0,186532,94108,570,9343,18436,170595,135871,41760,15,25840,103,0,0,860,0,151838,34227,3225,80,20944
Missouri,2010,3576,61520,7017,3026,41,3643,5,0,0,0,780636,40900,1357,653,17413,65903,72493,24269,39,4782,0,0,0,0,0,107960,19222,367,179,28017
Missouri,2011,2782,62811,6245,2625,19,3507,18,0,0,0,810422,38438,835,600,12446,63566,68986,21743,8,616,0,0,0,0,0,103380,16904,318,74,27174
Missouri,2012,2056,55186,7310,3679,14,3071,122,0,0,0,743444,51919,774,723,22796,63031,64131,21507,3,614,1,0,0,0,0,83790,13019,270,22,22708
Missouri,2013,2276,65433,8315,3999,9,3760,248,0,0,0,780146,38164,696,722,24127,64105,60616,21389,5,615,2,0,0,0,0,107949,15382,255,26,29631
Missouri,2014,2152,73892,9480,4599,19,4530,612,0,0,0,754299,36086,1114,898,24255,68011,64128,23736,8,631,5,0,0,0,0,117054,17331,239,43,29987
Missouri,2015,1516,61929,15703,5491,10,3398,804,0,0,0,673709,39828,911,990,21176,66269,71040,25842,7,631,7,0,0,0,0,96343,14502,155,34,18079
Missouri,2016,1256,58281,14743,4906,14,3886,857,0,0,0,622575,53947,895,988,16029,65096,60818,29494,11,631,9,0,0,0,0,89275,14078,113,62,15690
Missouri,2017,570,58224,15023,4337,9,4011,991,0,0,0,688946,48400,722,1070,20281,63509,57363,27808,4,767,13,0,0,0,0,87347,12227,91,25,14392
Missouri,2018,276,70917,16510,4571,15,4286,1024,0,0,0,649090,64972,1116,973,18821,68222,60922,29964,4,764,35,0,0,0,0,116461,16678,129,28,19737
Missouri,2019,205,69301,14840,3646,15,3831,1205,0,0,0,566093,69801,1205,963,18364,66773,59369,25165,4,764,54,0,0,0,0,112843,19822,74,39,19484
Mississippi,2010,0,21593,5701,3386,8,769,0,0,783,0,145614,237415,125,17,2849,129515,72442,14009,0,48693,0,0,42,0,0,27683,7808,1,65,5912
Mississippi,2011,0,20581,6068,3799,4,740,4,0,571,0,104924,245260,175,4,2622,118024,74766,13387,0,49255,0,0,42,0,0,24704,6712,1,33,5734
Mississippi,2012,0,18111,5691,3660,2,648,4,0,741,0,79848,294122,150,29,2608,118586,75446,18649,1,62167,0,0,42,0,0,19876,4814,1,14,4791
